licensetype,licensename,name_frim,license_validity,constitution_particulars,mfg_districtname,mfg_mandalname,mfg_villagename
Sales License,Whole Sale,KAMAKSHI ENTERPRISES,07/04/2027,Proprietary,HYDERABAD,Secunderabad,Padmaraonagar
Sales License,Retail Sale,M/S. REVIVE PHARMACY,18/04/2027,Proprietary,NALGONDA,Nakrekal,Nakrekal
Sales License,Whole Sale,SRI AAYUSH POULTRY SOLUTIONS,06/04/2027,Proprietary,RANGA REDDY,Saroornagar,Mansoorabad
Sales License,Retail Sale,SKANDA PHARMACY (IN THE PREMISES OF SKANDA HOSPITAL),18/04/2027,Partnership,RANGA REDDY,Serilingampally,Kondapur
Sales License,Schedule X Drugs License (Retail),SRIKARA PHARMACY (A UNIT OF SRIKARA HEALTH CARE SERVICES PRIVATE LIMITED),18/04/2027,Private Ltd Company,RANGA REDDY,Serilingampally,Raidurg Nowkhalsa
Sales License,Retail Sale,M/S. VENKATESHWARA MEDICAL AND GENERAL STORES,11/04/2027,Proprietary,MEDCHAL - MALKAJGIRI,Uppal,Uppal Khalsa
Sales License,Retail Sale,ANAGHA MEDICAL AND GENERAL STORES,21/04/2027,Partnership,KAMAREDDY,Kamareddy,Kamareddy ( U )
Sales License,Whole Sale,SAI SRI VENKATESHWARA MEDICAL AGENCIES,08/03/2027,Proprietary,HANUMAKONDA,Hanamkonda,Hanamkonda
Sales License,Retail Sale,SRI LAXMI PHARMACY,02/04/2027,Proprietary,SANGAREDDY,Patancheru,Muthangi
Sales License,Whole Sale,KEERTHANA PHARMACEUTICAL and SURGICAL DISTRIBUTORS,31/03/2027,Proprietary,KARIMNAGAR,Karimnagar,Karimnagar
Sales License,Retail Sale,MARUTHI MEDICAL AND GENERAL STORES,19/03/2025,Partnership,RANGA REDDY,Yacharam,Tulekhurd
Sales License,Whole Sale,PRIMED HEALTHCARE,12/05/2027,Partnership,MEDCHAL - MALKAJGIRI,Alwal,Alwal
Sales License,Whole Sale,SRI SAI KRISHNA MARKETING ASSOCIATES (GODOWN),21/04/2027,Partnership,HYDERABAD,Chikkadpally,Bagh Lingampally
Sales License,Whole Sale,TONIC (INDIA) PRIVATE LIMITED,27/03/2027,Private Ltd Company,HYDERABAD,Ameerpet, Jubilee Hills
Sales License,Retail Sale,SAI RATHNA PHARMACY,07/04/2027,Partnership,JAYASHANKAR,Bhupalpally,Bhupalpalle
Sales License,Retail Sale,Maxcare Hospital(A UNIT OF KAKATIYAN MEDICAL SERVICES PRIVATE LIMITED),16/02/2023,Private Ltd Company,HANUMAKONDA,Hanamkonda,Hanamkonda
Sales License,Whole Sale,SAIN MEDICAMENTS PVT LTD (GODOWN),03/11/2026,Private Ltd Company,MEDCHAL - MALKAJGIRI,Uppal,Uppal Bagayath
Sales License,Retail Sale,LAXMI NARASIMHA MEDICAL HALL,21/04/2027,Partnership,HYDERABAD,Chikkadpally,Barkatpura
Sales License,Whole Sale,A.T.S  GENERIC AGENCIES,10/04/2027,Proprietary,MEDCHAL - MALKAJGIRI,Malkajgiri,Malkajgiri
Sales License,Retail Sale,AL-SHIFA MEDICAL AND GENRAL STORES,15/04/2027,Proprietary,MEDCHAL - MALKAJGIRI,Quthbullapur,Gajularamaram
Sales License,Retail Sale,SRIJA MEDICAL STORES,24/04/2027,Partnership,RANGA REDDY,Serilingampally,Serilingampalle (M)
Sales License,Retail Sale,ALFAONE RETAIL PHARMACIES PVT LTD A LICENSEE OF ASTER PHARMACY,12/04/2027,Private Ltd Company,MEDAK ,Narsapur,Narsapur
